id,name,position,height,weight
0,Cameron Padgett,RHP,75,195
1,Camron Seagraves,RHP,75,179
2,Ryan Lynch,RHP,75,235
3,Ryan Hench,RHP,74,200
4,Ace Reese,INF,75,205
5,Reed Stallman,B/OF,75,220
6,Charlie Foster,LHP,75,190
7,Duke Stone,RHP,77,235
8,Braden Booth,RHP,74,200
9,Noah Sullivan,UTL/RHP,73,215
10,Alex Madera,INF,70,179
11,Reece Holbrook,OF,71,181
12,Lee Sowers,INF,70,185
13,Sawyer Black,OF,73,194
14,Gavin Gallaher,INF,73,191
15,Jackson Van De Brake,INF,73,202
16,Perry Hargett,OF,72,187
17,Boaz Harper,INF,71,175
18,Tom Chmielewski,LHP,74,210
19,Tyson Bass,OF,75,211
20,Macaddin Dye,C,73,215
21,Parker McCoy,INF,73,205
22,Boston Flannery,RHP,76,230
23,Carter French,OF,74,196
24,Alex Ferrell,INF,74,209
25,Sam Angelo,INF,72,225
26,Matthew Matthijs,RHP,74,230
27,Rom Kellis V,OF/C,73,203
28,Kyle Percival,LHP,77,220
29,Kane Kepley,OF,68,180
30,Riley Leatherman,RHP,74,180
31,Jason DeCaro,RHP,77,230
32,Olin Johnson,RHP,78,230
33,Francesco Capocci,RHP,76,221
34,Folger Boaz,LHP,74,212
35,Cale Bolton,RHP,77,240
36,Harrison Lewis,RHP,78,236
37,Walker McDuffie,RHP,72,200
38,Jacob Kirby,RHP,77,200
39,Jake Knapp,RHP,77,270
40,Tyler Parks,INF,69,177
41,Luke Stevenson,C,73,210
42,Hunter Stokely,INF,75,241
43,Will Simmons,RHP,74,205
44,Aidan Haugh,RHP,78,229
45,Dylan Weber,LHP,72,197
46,Mitch Wilson,C,75,212
47,Tim Lawson,LHP,77,230
48,Andrew Wallen,RHP,79,245
49,Mason Yokum,LHP,75,185
50,John Hughes,LHP,72,215
51,Cooper Nicholson,INF,71,195
52,Jake Schaffner,INF,74,175
53,Macon Winslow,C,72,200
54,Owen Hull,OF,76,215
55,Matt McKnight,INF,75,195
56,Tyler Howe,OF/1B,71,185
57,Michael Maginnis,OF,73,210
58,Talan Holiday,RHP,74,190
59,AJ Terry,INF,72,190
60,Colin Hynek,C,73,200
61,Caden Glauber,RHP,76,210
62,Jadyn Nunez,OF,73,185
63,Jackson Rose,LHP,75,205
64,Jake Cackovic,RHP,79,215
65,Justin Mabe,RHP,75,185
66,Erik Paulsen,INF,75,215
67,Justin Nadeau,INF/OF,72,195
68,Ty Evans,OF,74,215
69,Kyle Jones,OF,75,185
70,Cade Kurland,INF,71,190
71,Blake Cyr,OF/INF,71,190
72,Bobby Boser,INF/OF,73,215
73,Christian Rodriguez,RHP,72,210
74,Luke McNeillie,RHP,75,190
75,Colby Shelton,INF,72,205
76,Brendan Lawson,INF,75,215
77,Liam Peterson,RHP,77,220
78,Landon Stripling,INF,72,200
79,Joshua Whritenour,RHP,74,195
80,Hayden Yost,OF,73,195
81,Jacob Gomberg,LHP,70,180
82,Pierce Coppola,LHP,80,245
83,Jake Clemente,RHP,75,225
84,Caden McDonald,RHP/1B,75,200
85,Jackson Barberi,RHP,76,180
86,Billy Barlow,RHP,74,220
87,Blake Brookins,OF,77,225
88,Kolt Myers,INF,74,190
89,Niko Janssens,LHP,76,200
90,Blaine Rowland,RHP,75,220
91,Luke Heyman,C,76,220
92,Brody Donay,C,77,235
93,Ashton Wilson,OF/INF,72,200
94,McCall Biemiller,LHP,74,180
95,Alex Philpott,RHP,78,200
96,Brock Clayton,C/OF,75,210
97,Matthew Jenkins,RHP,78,195
98,Mason Laurito,LHP,72,175
99,Cole Bullen,C,69,175
100,Felix Ong,RHP,76,220
101,Schuyler Sandford,RHP,78,215
102,Aidan King,RHP,74,195
103,Carson Montsdeoca,RHP,75,205
104,Sawyer Reeves,INF,75,205
105,Aaron Downs,INF/OF,72,210
106,Landis Davila,OF,75,200
107,Pico Kohn,LHP,76,200
108,Dylan Cupp,INF,73,200
109,Evan Siary,RHP,73,205
110,Nate Chester,INF,74,190
111,Cade O'Leary,RHP,76,190
112,Luke Dotson,LHP,76,210
113,Stone Simmons,RHP,76,235
114,Robert Fortenberry,LHP,72,220
115,Ross Highfill,C,72,200
116,Jackson Owen,C,70,200
